"scenario";"year";"assessment";"rule";"rec";"initNage";"obsErr";"biomass_q95";"biomass_q50";"biomass_q05";"catch_q95";"catch_q50";"catch_q05";"catch.iyv_q95";"catch.iyv_q50";"catch.iyv_q05";"discards_q95";"discards_q50";"discards_q05";"disc.iyv_q95";"disc.iyv_q50";"disc.iyv_q05";"f_q95";"f_q50";"f_q05";"landings_q95";"landings_q50";"landings_q05";"land.iyv_q95";"land.iyv_q50";"land.iyv_q05";"rec_q95";"rec_q50";"rec_q05";"ssb_q95";"ssb_q50";"ssb_q05";"effort_q95";"effort_q50";"effort_q05";"tac_q95";"tac_q50";"tac_q05"
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2018;"ss3";"1";"med";"var";"naq";200682.568010112;152646.335836154;123924.784053176;14060;14060;14060;0.641687415548619;0.641687415548619;0.641687415548619;0;0;0;NA;NA;NA;0.118310327193365;0.094109530776023;0.0719982723648084;14060;14060;14060;0.641687415548619;0.641687415548619;0.641687415548619;10753980.1029752;5195450.16214146;1651460.93108439;199857.527807462;152320.410685708;123694.558760791;0.450912553984978;0.362684671262906;0.28031473505878;14060;14060;14060
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2019;"ss3";"1";"med";"var";"naq";261907.1798372;168486.464540516;120443.655786569;8979.13192382657;3706.90200298549;1e-06;0.638629582064479;0.263648791108499;7.11237553342816e-11;0;0;0;NA;NA;NA;0.0581068264524605;0.0220398317801723;0;8979.13192382657;3706.90200298549;1e-06;0.638629582064479;0.263648791108499;7.11237553342816e-11;12908600.4229668;6391241.49566333;2497050.45839494;240327.392478784;160211.651754207;115791.802372795;0.227687986076121;0.087781899595113;2.45232526755114e-11;8979.13192382657;3706.90200298549;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2020;"ss3";"1";"med";"var";"naq";326641.3440387;216062.448416234;129088.943676779;31529.835770893;2228.27918747639;1e-06;850777781.862946;0.753509780011582;1.5510814609777e-10;0;0;0;NA;NA;NA;0.117795308938855;0.0112354599066108;0;31529.835770893;2228.27918747639;1e-06;850777781.862946;0.753509780011582;1.5510814609777e-10;21498686.7482139;7146532.58266992;2638122.60511884;306204.385613441;203097.547341232;123107.227094337;0.449056894108148;0.0449835172533196;1.36212404729077e-11;31529.835770893;2228.27918747639;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2021;"ss3";"1";"med";"var";"naq";475816.241562238;257052.116702717;138024.501584007;34517.0230354397;1e-06;1e-06;30113302549.8928;2.4208100598991e-09;1.54686295702365e-10;0;0;0;NA;NA;NA;0.133660931779276;0;0;34517.0230354397;1e-06;1e-06;30113302549.8928;2.4208100598991e-09;1.54686295702365e-10;28210405.9481156;7789423.68847247;2259546.61294229;436671.938233931;245606.727568623;134072.277878323;0.505859738243065;1.98557906055329e-11;1.00673757759065e-11;34517.0230354397;1e-06;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2022;"ss3";"1";"med";"var";"naq";649595.176491087;313639.497562969;157090.869634521;46162.2644882853;29256.6383400139;1e-06;42308132427.0896;1;7.59720325192682e-10;0;0;0;NA;NA;NA;0.131305865058042;0.0631478880376905;0;46162.2644882853;29256.6383400139;1e-06;42308132427.0896;1;7.59720325192682e-10;26531885.0458238;9136105.59017891;2566032.70829398;599171.847621914;297634.469386428;152195.181280047;0.497521671660486;0.246854305670783;1.1258957728207e-11;46162.2644882853;29256.6383400139;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2023;"ss3";"1";"med";"var";"naq";677682.13241666;349673.211094565;178793.479019149;53560.0725038586;32318.7337093849;1e-06;36134815092.2745;1;3.32552886229505e-11;0;0;0;NA;NA;NA;0.132624657703228;0.0765597538450131;0;53560.0725038586;32318.7337093849;1e-06;36134815092.2745;1;3.32552886229505e-11;20961449.7210054;10477770.2634833;3469966.01447722;644580.740308507;329137.094629505;173726.879673737;0.502220619206729;0.297448697797732;1.16052574880155e-11;53560.0725038586;32318.7337093849;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2024;"ss3";"1";"med";"var";"naq";715751.877430323;391240.675685323;218542.961948764;60736.2220379075;36036.6076619697;1e-06;34729260461.0915;1.02656146658374;0.395898896702797;0;0;0;NA;NA;NA;0.132607199958982;0.0939071254925717;0;60736.2220379075;36036.6076619697;1e-06;34729260461.0915;1.02656146658374;0.395898896702797;26325897.2633344;9876080.90863064;4739712.69020548;672158.062806249;366493.913546666;208544.734142645;0.502158166497264;0.361938196078396;1.24874652609598e-11;60736.2220379075;36036.6076619697;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2025;"ss3";"1";"med";"var";"naq";682101.717500156;424996.293213238;213218.865660331;66733.8152010119;38741.3472872373;1e-06;34099197013.562;1.01120581630993;0.510565879307679;0;0;0;NA;NA;NA;0.138828876497986;0.0967469484445818;0;66733.8152010119;38741.3472872373;1e-06;34099197013.562;1.01120581630993;0.510565879307679;25374305.6367973;10735746.1200996;3514295.95760488;658312.957602407;400303.237128117;202835.231382507;0.524147894908243;0.372398169862876;1.47384831182923e-11;66733.8152010119;38741.3472872373;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2026;"ss3";"1";"med";"var";"naq";697272.815537802;455578.477338576;233847.175737211;63321.640298472;41444.9667326453;1e-06;33743952556.0166;1;0.739896734040539;0;0;0;NA;NA;NA;0.142781658364215;0.0970822206540537;0;63321.640298472;41444.9667326453;1e-06;33743952556.0166;1;0.739896734040539;18650752.6352079;11270040.9816102;4549451.33541955;671408.816270412;431624.208734311;224392.92248738;0.538118404848447;0.373631362671139;1.6037977083079e-11;63321.640298472;41444.9667326453;1e-06
"ASSss3_HCR1_RECmed_INNvar_OERnaq";2027;"ss3";"1";"med";"var";"naq";683472.227656962;476001.901148487;242382.964245919;71357.7392181879;45374.6944643909;1e-06;1507378165.34538;1.03110373775605;0.767390502110577;0;0;0;NA;NA;NA;0.142532361006417;0.103011601430516;0;71357.7392181879;45374.6944643909;1e-06;1507378165.34538;1.03110373775605;0.767390502110577;29215475.299398;11668288.8236485;4989243.70895812;655652.849681901;451762.964629162;228844.604423171;0.537240327676277;0.395366466243952;1.75152808491952e-11;71357.7392181879;45374.6944643909;1e-06
