"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"Ftgt";"P5th_B1plus";"P10th_B1plus";"Median_B1plus";"P90th_B1plus";"P95th_B1plus";"Mean_B1plus";"Median_lastB1plus";"IAV1_B1plus";"IAV2_B1plus";"P_B1plus_0.8Blim";"P_B1plus_0.8Blow";"firstyear_B1plus_0.8Blim";"firstyear_B1plus_0.8Blow";"avg_P_B1plus_Blim";"avg_P_B1plus_Blow";"once_P_B1plus_Blim";"once_P_B1plus_Blow";"max_P_B1plus_Blim";"max_P_B1plus_Blow";"years_B1plus_under_Blim";"years_get_B1plus_up_Blim";"firstyear_B1plus_Blim";"years_B1plus_under_Blow";"years_get_B1plus_up_Blow";"firstyear_B1plus_Blow";"closure";"closure_once";"years_closure";"P5th_F";"Median_F";"P95th_F";"P5th_Catch";"Median_Catch";"P95th_Catch";"Mean_Catch";"StDev_Catch";"IAV1_Catch";"IAV2_Catch"
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.064";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.064";130656.971863317;141031.031074832;197546.745865058;278525.521752493;304568.095740145;204874.984277716;238537.756973677;24377.5192539174;1.10164436739875;0.275;0.934;NA;2023;0.9812;0.4912;1;0.846;1;0.836;4.906;4.881;NA;2.456;2.401;NA;0.0044;0.018;0.022;0.0420857322140824;0.0566113123222708;0.0704825883604886;6629.07484225897;10253.9170154188;16769.5502721383;10868.4193581158;2364.66001771207;1800.18157520978;12959653.1808246
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.0643";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.0643";130656.29098438;140981.030276508;197504.979114013;278447.490468654;304443.832489961;204814.189953417;238417.939127752;24361.9999711162;1.1015047898659;0.275;0.934;NA;2023;0.9814;0.4912;1;0.846;1;0.836;4.907;4.8815;NA;2.456;2.401;NA;0.0042;0.017;0.021;0.042277335907263;0.0568699563174781;0.0708175684293703;6656.49616400699;10295.6850573026;16839.1810669172;10913.5257296459;2373.89686353909;1807.95974049538;8608350.53085782
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.065";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.065";130656.29098438;140967.992020222;197431.927006815;278214.431729303;304151.671730266;204649.205664007;238124.366901102;24319.096051734;1.10112811752492;0.274;0.933;NA;2023;0.9814;0.4922;1;0.847;1;0.836;4.907;4.8815;NA;2.461;2.403;NA;0.005;0.017;0.025;0.042802374621193;0.0575455579120283;0.0716002576119054;6740.60539639992;10408.412143957;16999.4978858421;11028.9262705968;2388.78735295422;1821.6997904074;11335128.9563037
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.07";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.07";130517.6748555;140549.121787284;196322.580552665;276699.565360409;302452.466931005;203665.167648947;236166.209625726;24072.4188788643;1.09885819016498;0.263;0.931;NA;2023;0.9822;0.5002;1;0.849;1;0.836;4.911;4.8815;NA;2.501;2.4365;NA;0.0044;0.016;0.022;0.0458157768892002;0.0616959450086126;0.0770375175630728;7149.44394196732;11096.110224636;18182.5321829778;11761.6661742823;2546.40239557653;1954.67236374483;11055836.1413885
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.08";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.08";129471.023009566;139580.861600235;194351.422290704;273425.440881373;299524.971066547;201626.900405437;232057.142783776;23573.6905371118;1.09415858130475;0.238;0.921;NA;2023;0.9838;0.512;1;0.853;1;0.836;4.919;4.8895;NA;2.56;2.494;NA;0.0054;0.017;0.027;0.05207203117048;0.0704123295345379;0.0881702976529325;8046.69884872936;12470.0302556081;20455.8981555867;13227.1523662365;2826.58483537389;2198.31029008632;12548441.1384878
"initial";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.09";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.09";128339.336571673;138633.521934098;192261.372498844;270355.534938714;296234.889813719;199599.723463056;228247.063553805;23101.4377953572;1.08938542362297;0.218218218218218;0.907907907907908;NA;2023;0.985785785785786;0.526726726726727;1;0.856856856856857;1;0.835835835835836;4.92892892892893;4.8983983983984;NA;2.63363363363363;2.55855855855856;NA;0.00560560560560561;0.018018018018018;0.028028028028028;0.058481159476267;0.0790818306683937;0.0994597617164447;8909.51994602874;13794.4873469154;22654.2682986639;14648.7774930939;3087.23501820288;2439.65785065749;16998920.9971888
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.032";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.032";128460.975363085;141193.364039591;209472.087948956;293630.310299005;320809.642001912;214251.107032053;248965.739913817;25278.1432185119;1.10756559389535;0.356;0.945;NA;2022;0.9696;0.4166;1;0.766;0.997;0.752;4.848;4.8105;NA;2.083;2.058;NA;0.0014;0.006;0.007;0.0221033541269273;0.0337755028057749;0.0484209144440252;3790.89912732987;6689.55222219474;10811.8541973187;6897.08435425991;1327.19821380793;1033.5900939627;4801744.7850894
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.06";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.06";125564.76079471;138358.838509632;202835.944180824;282051.697386716;308720.409413538;207165.103034047;236474.095923112;23106.1189860967;1.08851632634134;0.276422764227642;0.914053426248548;NA;2023;0.980487804878049;0.458072009291521;1;0.765389082462253;0.99883855981417;0.743321718931475;4.90243902439024;4.86062717770035;NA;2.29036004645761;2.23983739837398;NA;0.00209059233449477;0.00813008130081301;0.0104529616724739;0.0413864805333373;0.0634308267156631;0.0929407967723477;6745.13091726458;12019.0943627077;19428.5109913595;12397.1386991445;2316.93663847527;1904.55667085418;14552128.9607161
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.063";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.063";126163.740925108;138809.488703817;202406.462818296;282741.470219616;309147.138211149;207263.544121405;236465.194641709;23665.1860713981;1.09011049009853;0.282;0.92;NA;2023;0.9788;0.458;1;0.777;0.996;0.754;4.894;4.8575;NA;2.29;2.2335;NA;0.0026;0.01;0.013;0.0434795058781766;0.0667648220009309;0.0962763030656446;7083.49385336399;12552.708355171;20337.5333701817;12972.3148880333;2478.05252189341;2015.26603625301;15594613.0145655
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.064";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.064";124966.680568701;138231.357534498;202422.258965997;282202.454498295;309547.361578559;206880.973555208;233627.207460299;23592.0536390455;1.0897082204689;0.284;0.918;NA;2023;0.9788;0.461;1;0.782;0.998;0.758;4.894;4.8515;NA;2.305;2.247;NA;0.0032;0.011;0.016;0.044103285634875;0.0681735268957183;0.100146875113958;7270.55991252431;12804.5311319227;20720.7736422798;13218.7534029621;2521.83758672266;2038.94471272193;15632379.0060954
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643";124689.834131087;137278.790393939;200614.192614655;280703.601390026;308396.030103579;205789.034604123;233944.429586631;23572.9548438322;1.0898978926623;0.275;0.921;NA;2023;0.9794;0.4714;1;0.785;0.999;0.758;4.897;4.8615;NA;2.357;2.3045;NA;0.0026;0.011;0.013;0.0442069369784609;0.0684606631797552;0.100643244355872;7150.7697951947;12828.3409619468;20561.9415467534;13197.8501337282;2515.46294297321;2043.40232510659;11713009.9626596
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643B";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643B";126002.934501885;138195.515343725;198437.342890901;280538.493112486;304758.545819757;204973.847439049;234097.977529046;22780.1856777696;1.08592910371647;0.253746253746254;0.913086913086913;NA;2023;0.982017982017982;0.487512487512487;1;0.795204795204795;0.997002997002997;0.772227772227772;4.91008991008991;4.87862137862138;NA;2.43756243756244;2.37012987012987;NA;0.001998001998002;0.00899100899100899;0.00999000999000999;0.0437305253667262;0.0682960426372027;0.100714298870876;7135.04137158791;12746.4825982697;20462.8209243633;13146.7053618657;2470.90321055744;2002.59524564535;9237872.60159293
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0644";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0644";125425.427727594;138235.421729178;200929.49472943;282081.005444809;309713.824911454;206759.507842667;234871.215801133;23953.1197444671;1.09131172694512;0.283;0.925;NA;2023;0.9764;0.4702;1;0.79;0.998;0.76;4.882;4.841;NA;2.351;2.293;NA;0.0022;0.011;0.011;0.0444944303621355;0.0683483721823771;0.100475034676769;7177.15271905325;12861.2698497304;21001.7112721003;13293.5724951095;2537.08483793214;2066.4569951841;15052255.2895712
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0645";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0645";126301.168341621;139268.880538384;200608.023398806;283987.477389157;313209.090448619;207147.149602252;235978.159777408;23750.1216496736;1.08995828016879;0.271;0.917;NA;2023;0.9756;0.469;1;0.78;0.997;0.751;4.878;4.833;NA;2.345;2.2815;NA;0.0014;0.006;0.007;0.0446176926673718;0.0683643811106198;0.100664244123882;7269.77920147512;12869.2538649043;20786.4688543589;13299.7056051637;2491.06683943966;2017.89028917361;9803285.17142555
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.065";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.065";123917.550182529;137535.328802955;200574.969668357;280483.978514473;307479.960340215;205749.520111616;234570.814916998;23426.6071583507;1.09026097743842;0.281;0.917;NA;2023;0.98;0.4694;0.999;0.793;0.997;0.768;4.9;4.864;NA;2.347;2.284;NA;0.0022;0.01;0.011;0.044429781960618;0.0688538478573268;0.10079828613028;7248.9511371993;12847.2406168588;20772.6007758933;13273.5935803133;2503.6106697961;2042.09130858038;8242863.5934031
"initial";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.08";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.08";121541.670692103;135501.906170318;196955.667796076;275755.873490016;301115.761132515;202314.185877131;228388.540963073;22894.7538919713;1.08038310483673;0.233;0.893;NA;NA;0.9806;0.4964;1;0.801;0.998;0.764;4.903;4.8625;NA;2.482;2.4105;NA;0.0028;0.011;0.014;0.0546284747349655;0.0852645396411129;0.126759056927911;8688.58770313142;15569.3718411447;24812.6442353405;16042.9388408701;3002.24291091638;2520.84212369779;15345675.3780804
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.064";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.064";139842.67110461;153089.05701193;235004.299364451;312761.309022516;335417.242231119;234489.71642877;269043.847988308;24009.2398651561;1.06567914750231;0.275;0.934;NA;2023;0.9533;0.2882;1;0.851;1;0.836;9.533;8.9605;NA;2.882;2.695;2028;0.0028;0.019;0.028;0.0441892049715052;0.060070694745733;0.0710216552215745;7077.86711036469;13214.9111372713;19669.213161269;13102.4010911667;3314.94153248053;1694.05105303728;11825554.7517148
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.0643";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.0643";139798.345244521;153048.549566959;234907.458424292;312598.397157583;335245.88806003;234376.689929277;268858.041533318;24000.9404847026;1.06560072741645;0.275;0.934;NA;2023;0.9535;0.2886;1;0.851;1;0.836;9.535;8.96283333333333;NA;2.886;2.69466666666667;2028;0.0025;0.018;0.025;0.0443867606080313;0.0603469216614526;0.0713613498342526;7103.36299622156;13269.1135680312;19749.0161878203;13154.5977997595;3327.24834048829;1701.56037559791;12327656.5397986
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.065";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.065";139592.649392915;152923.148759821;234630.921077877;312206.899877916;334824.066106309;234086.679078633;268431.603098798;23977.754217214;1.0654059603187;0.274;0.933;NA;2023;0.9545;0.2901;1;0.853;1;0.836;9.545;8.976;NA;2.901;2.70833333333333;2028;0.003;0.018;0.03;0.0449312465180808;0.0610195283852601;0.0721737617864016;7194.27142610155;13382.2509960925;19932.1466747885;13281.1152925448;3348.86110485109;1716.3173567634;12647835.4192224
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.07";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.07";139027.254452937;152249.065396686;232640.864354746;309504.58694657;332142.657647727;232242.697993499;265444.521644987;23843.1257403141;1.06411207211021;0.263;0.931;NA;2023;0.9582;0.2991;1;0.859;1;0.836;9.582;9.02533333333333;NA;2.991;2.76933333333333;2028;0.0027;0.017;0.027;0.0480531213318879;0.0655757298390039;0.0777788328062122;7628.15324328679;14242.1438634685;21236.7299574765;14131.0844897215;3556.52935172787;1844.75229614544;10939918.6056373
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.08";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.08";137926.867901523;150980.710366406;228534.175871474;304663.080436235;326595.801848449;228520.165912481;259660.984029323;23569.8911232147;1.06151283653637;0.238;0.921;NA;2023;0.9649;0.3145;1;0.867;1;0.836;9.649;9.1545;NA;3.145;2.86766666666667;NA;0.0035;0.02;0.035;0.0546471775822579;0.0747538922530563;0.0890881715361694;8570.49433815451;15889.7404989698;23762.1523280826;15785.8075547527;3928.31593843023;2090.92780325289;16477224.9787057
"short";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.09";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.09";136198.060310219;149426.963882967;224502.999391099;299878.935759378;321150.724652515;224842.233131546;253405.843094322;23295.5041097165;1.05886752949424;0.218218218218218;0.907907907907908;NA;2023;0.97037037037037;0.332432432432432;1;0.871871871871872;1;0.835835835835836;9.7037037037037;9.27043710377044;NA;3.32432432432432;2.99007340674007;NA;0.0043043043043043;0.023023023023023;0.043043043043043;0.0611426134367635;0.0838516178614797;0.100433099858028;9459.7635784266;17451.447751462;26170.2791781761;17359.7810628228;4269.09208068192;2330.76453394817;20584648.6898715
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.032";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.032";140136.272339617;157166.655589037;247506.517453287;329708.450457367;354997.059989218;246588.081048018;287061.105619355;24513.8941042125;1.06880442516256;0.356;0.945;NA;2022;0.9176;0.2373;1;0.768;0.997;0.752;9.176;8.38266666666667;NA;2.373;2.27266666666667;2027;7e-04;0.006;0.007;0.0240552529182219;0.0351038924923281;0.0483471174518538;4283.8631295311;8106.07932326547;12649.9263497506;8247.34406671244;2036.40160067327;1090.48040073894;2066283.62979857
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.06";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.06";135016.196281647;151780.974287032;234254.242495008;311774.37052866;335373.807853565;233432.504291783;266338.842756079;23497.2553680029;1.05860831806727;0.276422764227642;0.914053426248548;NA;2023;0.953310104529617;0.28664343786295;1;0.78397212543554;0.99883855981417;0.743321718931475;9.53310104529617;8.99148277197058;NA;2.8664343786295;2.63646922183508;NA;0.00116144018583043;0.00813008130081301;0.0116144018583043;0.0446547641275341;0.0664204798055765;0.0937563019010255;7566.46929633843;14277.8662262523;22461.6763486279;14583.2604024297;3526.40055497263;2020.55297582439;8593906.50296741
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.063";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.063";136249.032818921;151917.353652647;232777.140516114;309810.971484062;332797.283371634;232419.932570455;262893.274463346;23682.6797654294;1.05845864896765;0.282;0.92;NA;2023;0.9569;0.2869;1;0.8;0.996;0.754;9.569;9.01616666666667;NA;2.869;2.62166666666667;NA;0.0014;0.011;0.014;0.0467308905877473;0.0696323937744433;0.0976569394435471;7937.01338810382;14936.691448771;23230.4251839452;15181.8098522596;3637.88939265467;2128.77410492529;8216295.13697004
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.064";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.064";134706.461406324;150926.364480033;232264.960619829;311104.023463754;333727.064014534;232204.121002223;261949.69264203;23589.4835885921;1.05803654780025;0.284;0.918;NA;2023;0.9557;0.2905;1;0.803;0.998;0.758;9.557;8.982;NA;2.905;2.65466666666667;NA;0.0017;0.012;0.017;0.0473545978947638;0.0710103405647205;0.100154997440765;8100.96578319686;15169.7861787155;23550.9535258632;15435.5920535145;3659.68077533987;2140.50247042979;6519788.76437235
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643";134248.415463713;150162.874343399;231939.909046679;310774.339269481;333721.940053605;231679.686071709;265680.601100677;23682.3149803268;1.0591389273963;0.275;0.921;NA;2023;0.9563;0.2965;1;0.802;0.999;0.758;9.563;8.9285;NA;2.965;2.70583333333333;NA;0.0014;0.012;0.014;0.0475608759341316;0.0712747550097698;0.100673202012766;8044.01260273217;15187.9659704296;23777.3834140474;15489.2305177248;3721.90708982876;2151.62076156275;6569161.41030291
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643B";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643B";135105.074664093;151472.058268381;230366.118948556;309113.419325538;333879.41561365;231167.405115148;265412.297173089;23222.7289576582;1.05872151005729;0.253746253746254;0.913086913086913;NA;2023;0.954945054945055;0.300799200799201;1;0.806193806193806;0.997002997002997;0.772227772227772;9.54945054945055;9.02247752247752;NA;3.00799200799201;2.73626373626374;NA;0.0010989010989011;0.00999000999000999;0.010989010989011;0.0474101064890773;0.0709478374024597;0.101368538503758;7988.20319671053;15051.4337722452;23753.7973714639;15418.3389893976;3701.93680402369;2129.53924962917;5069990.21205432
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0644";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0644";135276.41450286;151659.017019495;232713.826752913;311159.042438385;335289.2752685;232689.268068051;265409.965848277;23738.7415254559;1.05877646891998;0.283;0.925;NA;2023;0.9531;0.2917;1;0.807;0.998;0.76;9.531;8.92166666666667;NA;2.917;2.67083333333333;NA;0.0013;0.013;0.013;0.0479177188964306;0.0713071735769888;0.100469655767193;8091.17954308327;15303.5313131474;23987.4426433364;15596.1116882505;3778.45779853501;2190.80899829646;9660022.30546949
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0645";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0645";136938.77212437;151985.139963487;231723.274204274;311627.213724123;335167.713047382;232452.405528842;260537.042883368;23666.522517253;1.05791193354636;0.271;0.917;NA;2023;0.9532;0.2936;1;0.799;0.997;0.751;9.532;8.95866666666667;NA;2.936;2.68933333333333;NA;7e-04;0.006;0.007;0.0479917995595214;0.0714507331348048;0.101052916997917;8138.88836742279;15264.3479589233;23949.5944911406;15586.5959594749;3718.02192406717;2144.97356001879;6683338.74609363
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.065";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.065";133833.81775369;151149.230827563;231347.163241284;310407.782755068;333220.601849122;231503.924059512;260724.011465156;23522.5915556135;1.05851022963453;0.281;0.917;NA;2023;0.9557;0.2955;1;0.813;0.997;0.768;9.557;8.987;NA;2.955;2.69483333333333;NA;0.0012;0.01;0.012;0.0481886495474641;0.0718035992945549;0.10185451789654;8137.56984859655;15289.0363729978;23991.7894395134;15608.8880755375;3762.70217939461;2174.95695519502;6244480.07143096
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.08";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.08";130337.296977422;146512.481490336;224612.139921285;299705.559277919;323860.650035652;224372.265644712;249859.968151038;23326.4126230838;1.05261196988924;0.233;0.893;NA;2024;0.9662;0.3303;1;0.826;0.998;0.764;9.662;9.1735;NA;3.303;2.96483333333333;NA;0.0016;0.012;0.016;0.0588328127192543;0.0891204057725816;0.128463682780267;9747.48324308805;18188.2225568177;28645.0995226964;18623.1810596414;4438.00350323728;2683.54667108403;13306932.1514236
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.064";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.064";214548.690312729;228095.864434723;279421.525185872;345631.038395592;367917.870994998;284352.879665125;279319.45440726;24688.7718954529;1.00646383727819;0;0;NA;2039;0.8708;0.0149;1;0.082;0.879;0.018;8.708;7.40983333333333;NA;0.149;0.1315;2039;0;0;0;0.0533945655652686;0.063873991890485;0.0716200371789687;12483.8039233884;16483.0273257125;21919.5732040115;16777.4483319369;2159.5818039804;1581.28408489464;1.00675611013392
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.0643";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.0643";214369.043521499;227922.207005734;279236.484630151;345418.299404945;367733.170330382;284155.615954915;279144.944030462;24689.4687779327;1.00647332334729;0;0;NA;2039;0.8716;0.015;1;0.082;0.88;0.018;8.716;7.4125;NA;0.15;0.1325;2039;0;0;0;0.0536382116168546;0.0641735951589811;0.0719626439120554;12530.0505155847;16546.6228484841;22007.1504550764;16842.0456117013;2169.34070487646;1588.64067607806;1.00676889550614
