"assessment";"rule";"rec";"initNage";"obsErr";"year";"assessment.1";"rule.1";"rec.1";"initNage.1";"obsErr.1";"biomass_q95";"biomass_q50";"biomass_q05";"catch_q95";"catch_q50";"catch_q05";"catch.iyv_q95";"catch.iyv_q50";"catch.iyv_q05";"discards_q95";"discards_q50";"discards_q05";"disc.iyv_q95";"disc.iyv_q50";"disc.iyv_q05";"f_q95";"f_q50";"f_q05";"landings_q95";"landings_q50";"landings_q05";"land.iyv_q95";"land.iyv_q50";"land.iyv_q05";"rec_q95";"rec_q50";"rec_q05";"ssb_q95";"ssb_q50";"ssb_q05";"effort_q95";"effort_q50";"effort_q05";"tac_q95";"tac_q50";"tac_q05"
"none";"1";"low";"none";"none";2018;"none";"1";"low";"none";"none";148258.626024506;148258.626024506;148258.626024506;14600;14600;14600;0.67062811902363;0.67062811902363;0.67062811902363;0;0;0;NA;NA;NA;0.118044431607797;0.114015049132889;0.1054607834631;14600;14600;14600;0.67062811902363;0.67062811902363;0.67062811902363;8586414.70625828;4384257.75853943;2621683.1836199;148258.626024506;148258.626024506;148258.626024506;0.403262206907903;0.3902390802627;0.362423338701898;14600;14600;14600
"none";"1";"low";"none";"none";2019;"none";"1";"low";"none";"none";204053.530981058;155518.408130603;135165.098890893;9266.62425863264;9266.62425863264;9266.62425863263;0.634700291687167;0.634700291687167;0.634700291687167;0;0;0;NA;NA;NA;0.0772761519547237;0.0684823729241422;0.054188581497788;9266.62425863264;9266.62425863264;9266.62425863263;0.634700291687167;0.634700291687167;0.634700291687167;9639577.68729597;4626567.13604055;2711758.51428498;204053.530981058;155518.408130603;135165.098890893;0.269161544680149;0.23954154736764;0.190826404606993;9266.62425863264;9266.62425863264;9266.62425863264
"none";"1";"low";"none";"none";2020;"none";"1";"low";"none";"none";250846.550505817;167679.384265803;139211.748900158;22988.0310910745;17557.7917365173;8803.37852808653;2.48073413246028;1.89473439803721;0.950009224760079;0;0;0;NA;NA;NA;0.136990075191176;0.112226968998876;0.0578435622276603;22988.0310910745;17557.7917365173;8803.37852808653;2.48073413246028;1.89473439803721;0.950009224760079;11251366.4573674;4499715.07080578;2728087.32752076;250846.550505817;167679.384265803;139211.748900158;0.463797843179276;0.384443824890716;0.20336134796595;22988.0310910745;17557.7917365173;8803.37852808653
"none";"1";"low";"none";"none";2021;"none";"1";"low";"none";"none";280372.28323752;193487.404477858;136234.385197436;28425.7810760627;18887.933895381;6722.75322779978;2.42471210847101;1.10896677793849;0.479038618453556;0;0;0;NA;NA;NA;0.147495503524286;0.119725319094436;0.0513385301566877;28425.7810760627;18887.933895381;6722.75322779978;2.42471210847101;1.10896677793849;0.479038618453556;11072323.8031641;5257289.60509834;3221979.90546867;280372.28323752;193487.404477858;136234.385197436;0.496881580498459;0.408680477768372;0.181041403943414;28425.7810760627;18887.933895381;6722.75322779978
"none";"1";"low";"none";"none";2022;"none";"1";"low";"none";"none";288762.513179603;202029.772508298;141596.774290745;26999.969032657;18712.8858837899;1278.29202543605;1.24052893643233;0.867130840154107;0.165890363954725;0;0;0;NA;NA;NA;0.125338003487975;0.106041070032322;0.00895907643521209;26999.969032657;18712.8858837899;1278.29202543605;1.24052893643233;0.867130840154107;0.165890363954725;11618204.3940919;5780955.89390623;2795628.05656732;288762.513179603;202029.772508298;141596.774290745;0.426699962369095;0.364345155076525;0.0322294369823267;26999.969032657;18712.8858837899;1278.29202543605
"none";"1";"low";"none";"none";2023;"none";"1";"low";"none";"none";329755.33109614;215293.744429164;152355.003729725;27749.7367482455;19814.7073633828;1e-06;9.81149624894226;1.03654449270104;2.61464500729535e-10;0;0;0;NA;NA;NA;0.127424918411238;0.10809605641725;0;27749.7367482455;19814.7073633828;1e-06;9.81149624894226;1.03654449270104;2.61464500729535e-10;9363810.51424362;5317316.16620741;3353349.32098532;329755.33109614;215293.744429164;152355.003729725;0.433379873368786;0.371001436198752;2.40076335609088e-11;27749.7367482455;19814.7073633828;1e-06
"none";"1";"low";"none";"none";2024;"none";"1";"low";"none";"none";336011.982341818;226641.445316863;154335.94400762;33046.0970160992;22023.150849209;5483.60503221837;18217169832.723;1.09446024787203;0.668239824964083;0;0;0;NA;NA;NA;0.131708433776162;0.117081099616095;0.0407177509343645;33046.0970160992;22023.150849209;5483.60503221837;18217169832.723;1.09446024787203;0.668239824964083;9432311.80528187;6039618.65163708;3197006.94552659;336011.982341818;226641.445316863;154335.94400762;0.447020516781249;0.400153108935769;0.143900819862613;33046.0970160992;22023.150849209;5483.60503221837
"none";"1";"low";"none";"none";2025;"none";"1";"low";"none";"none";312550.864758758;234225.366989206;164381.71937;34142.9284788348;22696.8558258252;5833.68247423055;1.84599619606839;1.01231544617976;0.583389677735502;0;0;0;NA;NA;NA;0.134930802584242;0.11826233853392;0.0396797926084941;34142.9284788348;22696.8558258252;5833.68247423055;1.84599619606839;1.01231544617976;0.583389677735502;10438018.2495471;5745718.75885911;3921871.587848;312550.864758758;234225.366989206;164381.71937;0.457259854625521;0.403964882453642;0.140726173952111;34142.9284788348;22696.8558258252;5833.68247423055
"none";"1";"low";"none";"none";2026;"none";"1";"low";"none";"none";317921.805891534;241833.894353689;188470.334138357;31802.7936137634;23299.093254087;15901.0986914858;2.26720665304568;1.01103180952077;0.833859757196308;0;0;0;NA;NA;NA;0.13299344717262;0.116202808228822;0.086491617628639;31802.7936137634;23299.093254087;15901.0986914858;2.26720665304568;1.01103180952077;0.833859757196308;12599849.9609142;6092138.6866513;3366259.36421835;317921.805891534;241833.894353689;188470.334138357;0.451098076524297;0.397316007472776;0.299904277216759;31802.7936137634;23299.093254087;15901.0986914858
"none";"1";"low";"none";"none";2027;"none";"1";"low";"none";"none";328382.651535148;258422.389273632;175629.673428232;31417.7022020922;24340.6655575788;17961.485730838;1.43436996493541;1.01777661427034;0.885484847528446;0;0;0;NA;NA;NA;0.129492690892621;0.11686945161757;0.0965714893969252;31417.7022020922;24340.6655575788;17961.485730838;1.43436996493541;1.01777661427034;0.885484847528446;11970524.8425515;5944107.70068891;3484063.11947661;328382.651535148;258422.389273632;175629.673428232;0.439986677455947;0.39946961634612;0.333293281946932;31417.7022020922;24340.6655575788;17961.485730838
